Country Name,Country Code,Indicator Name,Indicator Code,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,"Population, total",SP.POP.TOTL,104257,104874,105439,105962,106442,106585,106537
Africa Eastern and Southern,AFE,"Population, total",SP.POP.TOTL,600008150,616377331,632746296,649756874,667242712,685112705,702976832
Afghanistan,AFG,"Population, total",SP.POP.TOTL,33753499,34636207,35643418,36686784,37769499,38972230,40099462
Africa Western and Central,AFW,"Population, total",SP.POP.TOTL,408690375,419778384,431138704,442646825,454306063,466189102,478185907
Angola,AGO,"Population, total",SP.POP.TOTL,28127721,29154746,30208628,31273533,32353588,33428486,34503774
Albania,ALB,"Population, total",SP.POP.TOTL,2880703,2876101,2873457,2866376,2854191,2837849,2811666
Andorra,AND,"Population, total",SP.POP.TOTL,71746,72540,73837,75013,76343,77700,79034
Arab World,ARB,"Population, total",SP.POP.TOTL,406501999,415077960,423664839,432545676,441467739,449228296,456520777
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,8916899,8994263,9068296,9140169,9211657,9287289,9365145
Argentina,ARG,"Population, total",SP.POP.TOTL,43131966,43590368,44044811,44494502,44938712,45376763,45808747
Armenia,ARM,"Population, total",SP.POP.TOTL,2878595,2865835,2851923,2836557,2820602,2805608,2790974
American Samoa,ASM,"Population, total",SP.POP.TOTL,51368,50448,49463,48424,47321,46189,45035
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,89941,90564,91119,91626,92117,92664,93219
Australia,AUS,"Population, total",SP.POP.TOTL,23815995,24190907,24594202,24966643,25340217,25655289,25688079
Austria,AUT,"Population, total",SP.POP.TOTL,8642699,8736668,8797566,8840521,8879920,8916864,8955797
Azerbaijan,AZE,"Population, total",SP.POP.TOTL,9649341,9757812,9854033,9939771,10024283,10093121,10137750
Burundi,BDI,"Population, total",SP.POP.TOTL,10727148,10903327,11155593,11493472,11874838,12220227,12551213
Belgium,BEL,"Population, total",SP.POP.TOTL,11274196,11331422,11375158,11427054,11488980,11538604,11592952
Benin,BEN,"Population, total",SP.POP.TOTL,10932783,11260085,11596779,11940683,12290444,12643123,12996895
Burkina Faso,BFA,"Population, total",SP.POP.TOTL,18718019,19275498,19835858,20392723,20951639,21522626,22100683
Bangladesh,BGD,"Population, total",SP.POP.TOTL,157830000,159784568,161793964,163683958,165516222,167420951,169356251
Bulgaria,BGR,"Population, total",SP.POP.TOTL,7177991,7127822,7075947,7025037,6975761,6934015,6877743
Bahrain,BHR,"Population, total",SP.POP.TOTL,1362142,1409661,1456834,1487340,1494188,1477469,1463265
"Bahamas, The",BHS,"Population, total",SP.POP.TOTL,392697,395976,399020,401906,404557,406471,407906
Bosnia and Herzegovina,BIH,"Population, total",SP.POP.TOTL,3524324,3480986,3440027,3400129,3360711,3318407,3270943
Belarus,BLR,"Population, total",SP.POP.TOTL,9461076,9469379,9458989,9438785,9419758,9379952,9340314
Belize,BLZ,"Population, total",SP.POP.TOTL,359871,367313,374693,382066,389095,394921,400031
Bermuda,BMU,"Population, total",SP.POP.TOTL,65237,64554,63873,63918,63911,63893,63867
Bolivia,BOL,"Population, total",SP.POP.TOTL,11090085,11263015,11435533,11606905,11777315,11936162,12079472
Brazil,BRA,"Population, total",SP.POP.TOTL,205188205,206859578,208504960,210166592,211782878,213196304,214326223
Barbados,BRB,"Population, total",SP.POP.TOTL,278083,278649,279187,279688,280180,280693,281200
Brunei Darussalam,BRN,"Population, total",SP.POP.TOTL,421437,425994,430276,434274,438048,441725,445373
Bhutan,BTN,"Population, total",SP.POP.TOTL,743274,749761,756121,762096,767459,772506,777486
Botswana,BWA,"Population, total",SP.POP.TOTL,2305171,2352416,2401840,2451409,2499702,2546402,2588423
Central African Republic,CAF,"Population, total",SP.POP.TOTL,4819333,4904177,4996741,5094780,5209324,5343020,5457154
Canada,CAN,"Population, total",SP.POP.TOTL,35702908,36109487,36545236,37065084,37601230,38037204,38246108
Central Europe and the Baltics,CEB,"Population, total",SP.POP.TOTL,103257886,102994278,102740078,102538451,102398537,102180124,101430997
Switzerland,CHE,"Population, total",SP.POP.TOTL,8282396,8373338,8451840,8514329,8575280,8638167,8703405
Channel Islands,CHI,"Population, total",SP.POP.TOTL,162190,163721,165215,167259,169410,171113,172683
Chile,CHL,"Population, total",SP.POP.TOTL,17870124,18083879,18368577,18701450,19039485,19300315,19493184
China,CHN,"Population, total",SP.POP.TOTL,1379860000,1387790000,1396215000,1402760000,1407745000,1411100000,1412360000
Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL,23596741,24213622,24848016,25493988,26147551,26811790,27478249
Cameroon,CMR,"Population, total",SP.POP.TOTL,23012646,23711630,24393181,25076747,25782341,26491087,27198628
"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL,78656904,81430977,84283273,87087355,89906890,92853164,95894118
"Congo, Rep.",COG,"Population, total",SP.POP.TOTL,5064386,5186824,5312340,5441062,5570733,5702174,5835806
Colombia,COL,"Population, total",SP.POP.TOTL,47119728,47625955,48351671,49276961,50187406,50930662,51516562
Comoros,COM,"Population, total",SP.POP.TOTL,730216,746232,761664,776313,790986,806166,821625
Cabo Verde,CPV,"Population, total",SP.POP.TOTL,552166,558394,564954,571202,577030,582640,587925
Costa Rica,CRI,"Population, total",SP.POP.TOTL,4895242,4945205,4993842,5040734,5084532,5123105,5153957
Caribbean small states,CSS,"Population, total",SP.POP.TOTL,7224602,7265272,7303634,7374650,7424102,7444768,7481877
Cuba,CUB,"Population, total",SP.POP.TOTL,11339894,11342012,11336405,11328244,11316697,11300698,11256372
Curacao,CUW,"Population, total",SP.POP.TOTL,157980,159664,160175,159336,157441,154947,152369
Cayman Islands,CYM,"Population, total",SP.POP.TOTL,60911,62255,63581,64884,66134,67311,68136
Cyprus,CYP,"Population, total",SP.POP.TOTL,1187280,1197881,1208523,1218831,1228836,1237537,1244188
Czechia,CZE,"Population, total",SP.POP.TOTL,10546059,10566332,10594438,10629928,10671870,10697858,10505772
Germany,DEU,"Population, total",SP.POP.TOTL,81686611,82348669,82657002,82905782,83092962,83160871,83196078
Djibouti,DJI,"Population, total",SP.POP.TOTL,1006259,1023261,1040233,1057198,1073994,1090156,1105557
Dominica,DMA,"Population, total",SP.POP.TOTL,70007,70075,70403,70823,71428,71995,72412
Denmark,DNK,"Population, total",SP.POP.TOTL,5683483,5728010,5764980,5793636,5814422,5831404,5856733
Dominican Republic,DOM,"Population, total",SP.POP.TOTL,10405832,10527592,10647244,10765531,10881882,10999664,11117873
Algeria,DZA,"Population, total",SP.POP.TOTL,39543154,40339329,41136546,41927007,42705368,43451666,44177969
East Asia & Pacific (excluding high income),EAP,"Population, total",SP.POP.TOTL,2049809214,2065223450,2080968782,2094573278,2106439246,2116424876,2123673456
Early-demographic dividend,EAR,"Population, total",SP.POP.TOTL,3166642585,3210110979,3252529883,3294298709,3335463995,3375134276,3411889059
East Asia & Pacific,EAS,"Population, total",SP.POP.TOTL,2294507020,2310721864,2327134580,2341387076,2353862247,2363940425,2370204347
Europe & Central Asia (excluding high income),ECA,"Population, total",SP.POP.TOTL,391695432,394321096,396482489,398076771,399592320,400811771,401575218
Europe & Central Asia,ECS,"Population, total",SP.POP.TOTL,908123143,912374705,915855416,918782553,921179725,923103879,923777214
Ecuador,ECU,"Population, total",SP.POP.TOTL,16195902,16439585,16696944,17015672,17343740,17588595,17797737
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,97723799,99784030,101789386,103740765,105618671,107465134,109262178
Euro area,EMU,"Population, total",SP.POP.TOTL,339514675,340509447,341246081,342065158,342452734,342913447,343067846
Eritrea,ERI,"Population, total",SP.POP.TOTL,3340006,3365287,3396933,3445374,3498818,3555868,3620312
Spain,ESP,"Population, total",SP.POP.TOTL,46444832,46484062,46593236,46797754,47134837,47365655,47415750
Estonia,EST,"Population, total",SP.POP.TOTL,1315407,1315790,1317384,1321977,1326898,1329522,1330932
Ethiopia,ETH,"Population, total",SP.POP.TOTL,102471895,105293228,108197950,111129438,114120594,117190911,120283026
European Union,EUU,"Population, total",SP.POP.TOTL,444570054,445515422,446215182,447001100,447367191,447692315,447199800
Fragile and conflict affected situations,FCS,"Population, total",SP.POP.TOTL,876118480,895949553,916099469,936387926,957446713,979418527,1001462452
Finland,FIN,"Population, total",SP.POP.TOTL,5479531,5495303,5508214,5515525,5521606,5529543,5541017
Fiji,FJI,"Population, total",SP.POP.TOTL,917200,918371,919019,918996,918465,920422,924610
France,FRA,"Population, total",SP.POP.TOTL,66548272,66724104,66918020,67158348,67388001,67571107,67749632
Faroe Islands,FRO,"Population, total",SP.POP.TOTL,48816,49500,50230,50955,51681,52415,52889
"Micronesia, Fed. Sts.",FSM,"Population, total",SP.POP.TOTL,109462,109925,110430,110929,111379,112106,113131
Gabon,GAB,"Population, total",SP.POP.TOTL,2028517,2086206,2140215,2192012,2242785,2292573,2341179
United Kingdom,GBR,"Population, total",SP.POP.TOTL,65116219,65611593,66058859,66460344,66836327,67081000,67326569
Georgia,GEO,"Population, total",SP.POP.TOTL,3725276,3727505,3728004,3726549,3720161,3722716,3708610
Ghana,GHA,"Population, total",SP.POP.TOTL,28870939,29554303,30222262,30870641,31522290,32180401,32833031
Gibraltar,GIB,"Population, total",SP.POP.TOTL,32520,32565,32602,32648,32685,32709,32669
Guinea,GIN,"Population, total",SP.POP.TOTL,11625998,11930985,12240789,12554864,12877539,13205153,13531906
"Gambia, The",GMB,"Population, total",SP.POP.TOTL,2253133,2317206,2381182,2444916,2508883,2573995,2639916
Guinea-Bissau,GNB,"Population, total",SP.POP.TOTL,1788919,1834552,1879826,1924955,1970457,2015828,2060721
Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,1346973,1398927,1450694,1502091,1553031,1596049,1634466
Greece,GRC,"Population, total",SP.POP.TOTL,10820883,10775971,10754679,10732882,10721582,10698599,10641221
Grenada,GRD,"Population, total",SP.POP.TOTL,118980,119966,120921,121838,122724,123663,124610
Greenland,GRL,"Population, total",SP.POP.TOTL,56114,56186,56171,56023,56225,56367,56653
Guatemala,GTM,"Population, total",SP.POP.TOTL,15567419,15827690,16087418,16346950,16604026,16858333,17109746
Guam,GUM,"Population, total",SP.POP.TOTL,167978,168346,168606,168678,168624,169231,170534
Guyana,GUY,"Population, total",SP.POP.TOTL,755031,759087,763252,785514,798753,797202,804567
High income,HIC,"Population, total",SP.POP.TOTL,1211637779,1218545401,1224733163,1230678232,1235869243,1240900955,1240629858
"Hong Kong SAR, China",HKG,"Population, total",SP.POP.TOTL,7291300,7336600,7393200,7452600,7507900,7481000,7413100
Honduras,HND,"Population, total",SP.POP.TOTL,9294505,9460798,9626842,9792850,9958829,10121763,10278345
Heavily indebted poor countries (HIPC),HPC,"Population, total",SP.POP.TOTL,727129254,748356635,770390212,792615894,815100831,838066650,861156745
Croatia,HRV,"Population, total",SP.POP.TOTL,4203604,4174349,4124531,4087843,4065253,4047680,3899000
Haiti,HTI,"Population, total",SP.POP.TOTL,10563757,10713849,10863543,11012421,11160438,11306801,11447569
Hungary,HUN,"Population, total",SP.POP.TOTL,9843028,9814023,9787966,9775564,9771141,9750149,9709891
IBRD only,IBD,"Population, total",SP.POP.TOTL,4686050627,4731948335,4776473096,4817627754,4855633857,4889761166,4917520297
IDA & IBRD total,IBT,"Population, total",SP.POP.TOTL,6241291929,6321324033,6401367406,6479097294,6554880269,6628067973,6695397735
IDA total,IDA,"Population, total",SP.POP.TOTL,1555241302,1589375698,1624894310,1661469540,1699246412,1738306807,1777877438
IDA blend,IDB,"Population, total",SP.POP.TOTL,527175885,537358412,547984961,559155599,570633332,582637127,595016031
Indonesia,IDN,"Population, total",SP.POP.TOTL,259091970,261850182,264498852,267066843,269582878,271857970,273753191
IDA only,IDX,"Population, total",SP.POP.TOTL,1028065417,1052017286,1076909349,1102313941,1128613080,1155669680,1182861407
Isle of Man,IMN,"Population, total",SP.POP.TOTL,83593,83450,83580,83775,83933,84046,84263
India,IND,"Population, total",SP.POP.TOTL,1322866505,1338636340,1354195680,1369003306,1383112050,1396387127,1407563842
Not classified,INX,"Population, total",SP.POP.TOTL,,,,,,,
Ireland,IRL,"Population, total",SP.POP.TOTL,4701957,4755335,4807388,4867316,4934340,4985382,5033165
"Iran, Islamic Rep.",IRN,"Population, total",SP.POP.TOTL,81790841,83306231,84505076,85617562,86564202,87290193,87923432
Iraq,IRQ,"Population, total",SP.POP.TOTL,37757813,38697943,39621162,40590700,41563520,42556984,43533592
Iceland,ISL,"Population, total",SP.POP.TOTL,330815,335439,343400,352721,360563,366463,372520
Israel,ISR,"Population, total",SP.POP.TOTL,8380100,8546000,8713300,8882800,9054000,9215100,9364000
Italy,ITA,"Population, total",SP.POP.TOTL,60730582,60627498,60536709,60421760,59729081,59438851,59109668
Jamaica,JAM,"Population, total",SP.POP.TOTL,2794445,2802695,2808376,2811835,2813773,2820436,2827695
Jordan,JOR,"Population, total",SP.POP.TOTL,9494246,9964656,10215381,10459865,10698683,10928721,11148278
Japan,JPN,"Population, total",SP.POP.TOTL,127141000,127076000,126972000,126811000,126633000,126261000,125681593
Kazakhstan,KAZ,"Population, total",SP.POP.TOTL,17542806,17794055,18037776,18276452,18513673,18755666,19000988
Kenya,KEN,"Population, total",SP.POP.TOTL,46851488,47894670,48948137,49953304,50951450,51985780,53005614
Kyrgyz Republic,KGZ,"Population, total",SP.POP.TOTL,5956900,6079500,6198200,6322800,6456200,6579900,6691800
Cambodia,KHM,"Population, total",SP.POP.TOTL,15417523,15624584,15830689,16025238,16207746,16396860,16589023
Kiribati,KIR,"Population, total",SP.POP.TOTL,116707,118513,120362,122261,124241,126463,128874
St. Kitts and Nevis,KNA,"Population, total",SP.POP.TOTL,47790,47788,47785,47761,47712,47642,47606
"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,51014947,51217803,51361911,51585058,51764822,51836239,51744876
Kuwait,KWT,"Population, total",SP.POP.TOTL,3908743,4048085,4124904,4317185,4441100,4360444,4250114
Latin America & Caribbean (excluding high income),LAC,"Population, total",SP.POP.TOTL,559317823,565136972,571144463,577406030,583500375,588808380,593308001
Lao PDR,LAO,"Population, total",SP.POP.TOTL,6787419,6891363,6997917,7105006,7212053,7319399,7425057
Lebanon,LBN,"Population, total",SP.POP.TOTL,6398940,6258619,6109252,5950839,5781907,5662923,5592631
Liberia,LBR,"Population, total",SP.POP.TOTL,4612329,4706097,4796631,4889391,4985289,5087584,5193416
Libya,LBY,"Population, total",SP.POP.TOTL,6192235,6282196,6378261,6477793,6569088,6653942,6735277
St. Lucia,LCA,"Population, total",SP.POP.TOTL,175623,176413,177163,177888,178583,179237,179651
