Country Name,Country Code,Indicator Name,Indicator Code,2015,2016,2017,2018,2019,2020,2021
Latin America & Caribbean,LCN,"Population, total",SP.POP.TOTL,621390109,627668470,633797190,639628226,645295804,650534967,654981699
Least developed countries: UN classification,LDC,"Population, total",SP.POP.TOTL,951928215,975265947,999288864,1023493788,1048193552,1073743450,1099568566
Low income,LIC,"Population, total",SP.POP.TOTL,610047256,626382245,643485701,661256583,680013468,699186538,718255072
Liechtenstein,LIE,"Population, total",SP.POP.TOTL,37355,37609,37889,38181,38482,38756,39039
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,20970000,21203000,21444000,21670000,21803000,21919000,22156000
Lower middle income,LMC,"Population, total",SP.POP.TOTL,3134736445,3180221060,3225575822,3270214763,3313903477,3357118135,3398187527
Low & middle income,LMY,"Population, total",SP.POP.TOTL,6162743397,6242647248,6322861019,6401272453,6477841008,6551590116,6619578961
Lesotho,LSO,"Population, total",SP.POP.TOTL,2118521,2143872,2170617,2198017,2225702,2254100,2281454
Late-demographic dividend,LTE,"Population, total",SP.POP.TOTL,2258039271,2272117455,2286564636,2298987320,2309491520,2317277311,2321862159
Lithuania,LTU,"Population, total",SP.POP.TOTL,2904910,2868231,2828403,2801543,2794137,2794885,2800839
Luxembourg,LUX,"Population, total",SP.POP.TOTL,569604,582014,596336,607950,620001,630419,640064
Latvia,LVA,"Population, total",SP.POP.TOTL,1977527,1959537,1942248,1927174,1913822,1900449,1884490
"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,615239,626688,638609,650991,663653,676283,686607
St. Martin (French part),MAF,"Population, total",SP.POP.TOTL,35020,34811,34496,33852,33121,32553,31948
Morocco,MAR,"Population, total",SP.POP.TOTL,34680458,35107264,35528115,35927511,36304408,36688772,37076584
Monaco,MCO,"Population, total",SP.POP.TOTL,36760,37071,37044,37029,37034,36922,36686
Moldova,MDA,"Population, total",SP.POP.TOTL,2835978,2803186,2755189,2707203,2664224,2635130,2615199
Madagascar,MDG,"Population, total",SP.POP.TOTL,24850912,25501941,26169542,26846541,27533134,28225177,28915653
Maldives,MDV,"Population, total",SP.POP.TOTL,435582,454252,472442,489758,504508,514438,521457
Middle East & North Africa,MEA,"Population, total",SP.POP.TOTL,440506473,448917409,456885486,465073490,473201775,479966649,486167363
Mexico,MEX,"Population, total",SP.POP.TOTL,120149897,121519221,122839258,124013861,125085311,125998302,126705138
Marshall Islands,MHL,"Population, total",SP.POP.TOTL,49410,48329,47187,45989,44728,43413,42050
Middle income,MIC,"Population, total",SP.POP.TOTL,5552696141,5616265003,5679375318,5740015870,5797827540,5852403578,5901323889
North Macedonia,MKD,"Population, total",SP.POP.TOTL,2070226,2072490,2074502,2076217,2076694,2072531,2065092
Mali,MLI,"Population, total",SP.POP.TOTL,18112907,18700106,19311355,19934298,20567424,21224040,21904983
Malta,MLT,"Population, total",SP.POP.TOTL,445053,455356,467999,484630,504062,515332,518536
Myanmar,MMR,"Population, total",SP.POP.TOTL,51483949,51892349,52288341,52666014,53040212,53423198,53798084
Middle East & North Africa (excluding high income),MNA,"Population, total",SP.POP.TOTL,378137339,385054538,391607422,398375344,405259403,411810124,418047201
Montenegro,MNE,"Population, total",SP.POP.TOTL,622159,622303,622373,622227,622028,621306,619211
Mongolia,MNG,"Population, total",SP.POP.TOTL,2964749,3029555,3096030,3163991,3232430,3294335,3347782
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,51514,51133,50729,50304,49858,49587,49481
Mozambique,MOZ,"Population, total",SP.POP.TOTL,26843246,27696493,28569441,29423878,30285595,31178239,32077072
Mauritania,MRT,"Population, total",SP.POP.TOTL,3946220,4051890,4160015,4270712,4383849,4498604,4614974
Mauritius,MUS,"Population, total",SP.POP.TOTL,1262605,1263473,1264613,1265303,1265711,1265740,1266060
Malawi,MWI,"Population, total",SP.POP.TOTL,16938942,17405624,17881167,18367883,18867337,19377061,19889742
Malaysia,MYS,"Population, total",SP.POP.TOTL,31068833,31526418,31975806,32399271,32804020,33199993,33573874
North America,NAC,"Population, total",SP.POP.TOTL,356507139,359245796,361731237,363967201,365995094,369602177,370203720
Namibia,NAM,"Population, total",SP.POP.TOTL,2282704,2323352,2364534,2405680,2446644,2489098,2530151
New Caledonia,NCL,"Population, total",SP.POP.TOTL,269460,270220,270810,271170,271230,271130,271030
Niger,NER,"Population, total",SP.POP.TOTL,20128124,20921743,21737922,22577058,23443393,24333639,25252722
Nigeria,NGA,"Population, total",SP.POP.TOTL,183995785,188666931,193495907,198387623,203304492,208327405,213401323
Nicaragua,NIC,"Population, total",SP.POP.TOTL,6298598,6389235,6480532,6572233,6663924,6755895,6850540
Netherlands,NLD,"Population, total",SP.POP.TOTL,16939923,17030314,17131296,17231624,17344874,17441500,17533044
Norway,NOR,"Population, total",SP.POP.TOTL,5188607,5234519,5276968,5311916,5347896,5379475,5408320
Nepal,NPL,"Population, total",SP.POP.TOTL,27610325,27861186,28183426,28506712,28832496,29348627,30034989
Nauru,NRU,"Population, total",SP.POP.TOTL,11185,11437,11682,11924,12132,12315,12511
New Zealand,NZL,"Population, total",SP.POP.TOTL,4609400,4714100,4813600,4900600,4979200,5090200,5122600
OECD members,OED,"Population, total",SP.POP.TOTL,1331743060,1340532342,1348646085,1356241793,1362922537,1370241530,1372736513
Oman,OMN,"Population, total",SP.POP.TOTL,4191776,4398070,4541854,4601157,4602768,4543399,4520471
Other small states,OSS,"Population, total",SP.POP.TOTL,29620768,30309723,30940039,31494217,32005203,32381190,32708003
Pakistan,PAK,"Population, total",SP.POP.TOTL,210969298,213524840,216379655,219731479,223293280,227196741,231402117
Panama,PAN,"Population, total",SP.POP.TOTL,3957099,4026336,4096063,4165255,4232532,4294396,4351267
Peru,PER,"Population, total",SP.POP.TOTL,30711863,31132779,31605486,32203944,32824861,33304756,33715471
Philippines,PHL,"Population, total",SP.POP.TOTL,103031365,104875266,106738501,108568836,110380804,112190977,113880328
Palau,PLW,"Population, total",SP.POP.TOTL,17794,17816,17837,17864,17916,17972,18024
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,8682174,8899169,9114796,9329227,9542486,9749640,9949437
Poland,POL,"Population, total",SP.POP.TOTL,37986412,37970087,37974826,37974750,37965475,37899070,37747124
Pre-demographic dividend,PRE,"Population, total",SP.POP.TOTL,856420253,880891473,905987912,931467165,957503246,984213438,1011043183
Puerto Rico,PRI,"Population, total",SP.POP.TOTL,3473232,3406672,3325286,3193354,3193694,3281538,3263584
"Korea, Dem. People's Rep.",PRK,"Population, total",SP.POP.TOTL,25258015,25389611,25516321,25638149,25755441,25867467,25971909
Portugal,PRT,"Population, total",SP.POP.TOTL,10358076,10325452,10300300,10283822,10286263,10297081,10325147
Paraguay,PRY,"Population, total",SP.POP.TOTL,6177950,6266615,6355404,6443328,6530026,6618695,6703799
West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,4270092,4367088,4454805,4569087,4685306,4803269,4922749
Pacific island small states,PSS,"Population, total",SP.POP.TOTL,2431426,2457814,2484263,2510226,2536070,2566819,2602173
Post-demographic dividend,PST,"Population, total",SP.POP.TOTL,1097061415,1102020063,1106214534,1110126741,1113310738,1117443485,1116796245
French Polynesia,PYF,"Population, total",SP.POP.TOTL,291787,293541,295450,297606,299717,301920,304032
Qatar,QAT,"Population, total",SP.POP.TOTL,2414573,2595166,2711755,2766732,2807235,2760385,2688235
Romania,ROU,"Population, total",SP.POP.TOTL,19815616,19702267,19588715,19473970,19371648,19265250,19119880
Russian Federation,RUS,"Population, total",SP.POP.TOTL,144096870,144342397,144496739,144477859,144406261,144073139,143449286
Rwanda,RWA,"Population, total",SP.POP.TOTL,11642959,11930899,12230339,12531808,12835028,13146362,13461888
South Asia,SAS,"Population, total",SP.POP.TOTL,1775178483,1796850154,1818868706,1840534093,1861598514,1882531620,1901911604
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,32749848,33416270,34193122,35018133,35827362,35997107,35950396
Sudan,SDN,"Population, total",SP.POP.TOTL,38171178,39377169,40679828,41999059,43232093,44440486,45657202
Senegal,SEN,"Population, total",SP.POP.TOTL,14356181,14751356,15157793,15574909,16000781,16436120,16876720
Singapore,SGP,"Population, total",SP.POP.TOTL,5535002,5607283,5612253,5638676,5703569,5685807,5453566
Solomon Islands,SLB,"Population, total",SP.POP.TOTL,612660,628102,643634,659249,674993,691191,707851
Sierra Leone,SLE,"Population, total",SP.POP.TOTL,7314773,7493913,7677565,7861281,8046828,8233970,8420641
El Salvador,SLV,"Population, total",SP.POP.TOTL,6231066,6250510,6266654,6276342,6280217,6292731,6314167
San Marino,SMR,"Population, total",SP.POP.TOTL,33570,33834,34056,34156,34178,34007,33745
Somalia,SOM,"Population, total",SP.POP.TOTL,13763906,14292847,14864221,15411094,15981300,16537016,17065581
Serbia,SRB,"Population, total",SP.POP.TOTL,7095383,7058322,7020858,6982604,6945235,6899126,6834326
Sub-Saharan Africa (excluding high income),SSA,"Population, total",SP.POP.TOTL,1008605106,1036061038,1063789157,1092306937,1121451150,1151203345,1181063481
South Sudan,SSD,"Population, total",SP.POP.TOTL,11194299,11066105,10658226,10395329,10447666,10606227,10748272
Sub-Saharan Africa,SSF,"Population, total",SP.POP.TOTL,1008698525,1036155715,1063885000,1092403699,1121548775,1151301807,1181162739
Small states,SST,"Population, total",SP.POP.TOTL,39276796,40032809,40727936,41379093,41965375,42392777,42792053
Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL,201124,204632,208036,211344,214599,218641,223107
Suriname,SUR,"Population, total",SP.POP.TOTL,575475,581453,587559,593715,600301,607065,612985
Slovak Republic,SVK,"Population, total",SP.POP.TOTL,5423801,5430798,5439232,5446771,5454147,5458827,5447247
Slovenia,SVN,"Population, total",SP.POP.TOTL,2063531,2065042,2066388,2073894,2088385,2102419,2108079
Sweden,SWE,"Population, total",SP.POP.TOTL,9799186,9923085,10057698,10175214,10278887,10353442,10415811
Eswatini,SWZ,"Population, total",SP.POP.TOTL,1133936,1142524,1151390,1160428,1169613,1180655,1192271
Sint Maarten (Dutch part),SXM,"Population, total",SP.POP.TOTL,38825,39969,40574,40895,41608,42310,42846
Seychelles,SYC,"Population, total",SP.POP.TOTL,93419,94677,95843,96762,97625,98462,99258
Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,19205178,18964252,18983373,19333463,20098251,20772595,21324367
Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,36538,38246,39844,41487,43080,44276,45114
Chad,TCD,"Population, total",SP.POP.TOTL,14140274,14592585,15085884,15604210,16126866,16644701,17179740
East Asia & Pacific (IDA & IBRD countries),TEA,"Population, total",SP.POP.TOTL,2024511016,2039794828,2055414680,2068898629,2080648616,2090523535,2097669023
Europe & Central Asia (IDA & IBRD countries),TEC,"Population, total",SP.POP.TOTL,453701064,456167799,458170561,459613334,460994696,462023771,462341222
Togo,TGO,"Population, total",SP.POP.TOTL,7473229,7661354,7852795,8046679,8243094,8442580,8644829
Thailand,THA,"Population, total",SP.POP.TOTL,70294397,70607037,70898202,71127802,71307763,71475664,71601103
Tajikistan,TJK,"Population, total",SP.POP.TOTL,8524063,8725318,8925525,9128132,9337003,9543207,9750064
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,5766431,5868561,5968383,6065066,6158420,6250438,6341855
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Population, total",SP.POP.TOTL,605335594,611668087,617875842,623841282,629515571,634680385,639188695
Timor-Leste,TLS,"Population, total",SP.POP.TOTL,1205813,1224562,1243235,1261845,1280438,1299995,1320942
Middle East & North Africa (IDA & IBRD countries),TMN,"Population, total",SP.POP.TOTL,373867247,380687450,387152617,393806257,400574097,407006855,413124452
Tonga,TON,"Population, total",SP.POP.TOTL,106122,105707,105415,105150,104951,105254,106017
South Asia (IDA & IBRD),TSA,"Population, total",SP.POP.TOTL,1775178483,1796850154,1818868706,1840534093,1861598514,1882531620,1901911604
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Population, total",SP.POP.TOTL,1008698525,1036155715,1063885000,1092403699,1121548775,1151301807,1181162739
Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,1460177,1469330,1478607,1504709,1519955,1518147,1525663
Tunisia,TUN,"Population, total",SP.POP.TOTL,11557779,11685667,11811443,11933041,12049314,12161723,12262946
Turkiye,TUR,"Population, total",SP.POP.TOTL,79646178,81019394,82089826,82809304,83481684,84135428,84775404
Tuvalu,TUV,"Population, total",SP.POP.TOTL,10877,10852,10828,10865,10956,11069,11204
Tanzania,TZA,"Population, total",SP.POP.TOTL,52542823,54401802,56267032,58090443,59872579,61704518,63588334
Uganda,UGA,"Population, total",SP.POP.TOTL,37477356,38748299,40127085,41515395,42949080,44404611,45853778
Ukraine,UKR,"Population, total",SP.POP.TOTL,45154036,45004673,44831135,44622518,44386203,44132049,43792855
Upper middle income,UMC,"Population, total",SP.POP.TOTL,2417959696,2436043943,2453799496,2469801107,2483924063,2495285443,2503136362
Uruguay,URY,"Population, total",SP.POP.TOTL,3402818,3413766,3422200,3427042,3428409,3429086,3426260
United States,USA,"Population, total",SP.POP.TOTL,320738994,323071755,325122128,326838199,328329953,331501080,331893745
Uzbekistan,UZB,"Population, total",SP.POP.TOTL,31298900,31847900,32388600,32956100,33580350,34232050,34915100
St. Vincent and the Grenadines,VCT,"Population, total",SP.POP.TOTL,106482,105963,105549,105281,104924,104632,104332
"Venezuela, RB",VEN,"Population, total",SP.POP.TOTL,30529716,30741464,30563433,29825653,28971683,28490453,28199867
British Virgin Islands,VGB,"Population, total",SP.POP.TOTL,29366,29739,30060,30335,30610,30910,31122
Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,107712,107516,107281,107001,106669,106290,105870
Vietnam,VNM,"Population, total",SP.POP.TOTL,92191398,93126529,94033048,94914330,95776716,96648685,97468029
Vanuatu,VUT,"Population, total",SP.POP.TOTL,276438,283218,290239,297298,304404,311685,319137
World,WLD,"Population, total",SP.POP.TOTL,7404910892,7491934113,7578157615,7661776338,7742681934,7820981524,7888408686
Samoa,WSM,"Population, total",SP.POP.TOTL,203571,205544,207630,209701,211905,214929,218764
Kosovo,XKX,"Population, total",SP.POP.TOTL,1788196,1777557,1791003,1797085,1788878,1790133,1786038
"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,28516545,29274002,30034389,30790513,31546691,32284046,32981641
South Africa,ZAF,"Population, total",SP.POP.TOTL,55876504,56422274,56641209,57339635,58087055,58801927,59392255
Zambia,ZMB,"Population, total",SP.POP.TOTL,16248230,16767761,17298054,17835893,18380477,18927715,19473125
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,14154937,14452704,14751101,15052184,15354608,15669666,15993524
